Id,WnvPresent
9299,0.15
9300,0.14
9301,0.16
9302,0.16
9303,0.16
9304,0.14
9305,0.12
9306,0.16
9307,0.14
9308,0.14
9309,0.15
9310,0.15
9311,0.15
9312,0.14
9313,0.12
9314,0.16
9315,0.14
9316,0.14
9317,0.15
9318,0.15
9319,0.15
9320,0.14
9321,0.12
9322,0.16
9323,0.15
9324,0.14
9325,0.16
9326,0.16
9327,0.16
9328,0.14
9329,0.12
9330,0.16
9331,0.15
9332,0.14
9333,0.16
9334,0.16
9335,0.16
9336,0.14
9337,0.12
9338,0.16
9339,0.15
9340,0.14
9341,0.16
9342,0.16
9343,0.16
9344,0.14
9345,0.12
9346,0.16
9347,0.15
9348,0.14
9349,0.16
9350,0.16
9351,0.16
9352,0.14
9353,0.12
9354,0.16
9355,0.15
9356,0.14
9357,0.16
9358,0.16
9359,0.16
9360,0.12
9361,0.1
9362,0.14
9363,0.14
9364,0.13
9365,0.14
9366,0.14
9367,0.14
9368,0.14
9369,0.12
9370,0.16
9371,0.15
9372,0.14
9373,0.15
9374,0.15
9375,0.15
9376,0.14
9377,0.12
9378,0.16
9379,0.15
9380,0.14
9381,0.16
9382,0.16
9383,0.16
9384,0.14
9385,0.12
9386,0.16
9387,0.16
9388,0.15
9389,0.16
9390,0.16
9391,0.16
9392,0.14
9393,0.12
9394,0.16
9395,0.15
9396,0.14
9397,0.16
9398,0.16
9399,0.16
9400,0.14
9401,0.12
9402,0.16
9403,0.15
9404,0.15
9405,0.16
9406,0.16
9407,0.16
9408,0.14
9409,0.12
9410,0.16
9411,0.15
9412,0.14
9413,0.16
9414,0.16
9415,0.16
9416,0.18
9417,0.14
9418,0.2
9419,0.2
9420,0.18
9421,0.2
9422,0.2
9423,0.2
9424,0.14
9425,0.12
9426,0.17
9427,0.16
9428,0.15
9429,0.16
9430,0.16
9431,0.16
9432,0.14
9433,0.12
9434,0.16
9435,0.15
9436,0.14
9437,0.16
9438,0.16
9439,0.16
9440,0.14
9441,0.12
9442,0.16
9443,0.15
9444,0.14
9445,0.16
9446,0.16
9447,0.16
9448,0.14
9449,0.12
9450,0.16
9451,0.15
9452,0.14
9453,0.16
9454,0.16
9455,0.16
9456,0.14
9457,0.12
9458,0.16
9459,0.15
9460,0.14
9461,0.16
9462,0.16
9463,0.16
9464,0.14
9465,0.12
9466,0.16
9467,0.15
9468,0.14
9469,0.16
9470,0.16
9471,0.16
9472,0.14
9473,0.12
9474,0.16
9475,0.15
9476,0.14
9477,0.16
9478,0.16
9479,0.16
9480,0.14
9481,0.12
9482,0.16
9483,0.15
9484,0.14
9485,0.16
9486,0.16
9487,0.16
9488,0.14
9489,0.12
9490,0.16
9491,0.15
9492,0.14
9493,0.16
9494,0.16
9495,0.16
9496,0.14
9497,0.12
9498,0.16
9499,0.15
9500,0.14
9501,0.16
9502,0.16
9503,0.16
9504,0.14
9505,0.12
9506,0.16
9507,0.15
9508,0.14
9509,0.16
9510,0.16
9511,0.16
9512,0.14
9513,0.11
9514,0.15
9515,0.14
9516,0.13
9517,0.14
9518,0.14
9519,0.14
9520,0.16
9521,0.13
9522,0.16
9523,0.16
9524,0.16
9525,0.16
9526,0.16
9527,0.16
9528,0.14
9529,0.12
9530,0.16
9531,0.14
9532,0.14
9533,0.15
9534,0.15
9535,0.15
9536,0.14
9537,0.12
9538,0.17
9539,0.15
9540,0.14
9541,0.16
9542,0.16
9543,0.16
9544,0.14
9545,0.12
9546,0.17
9547,0.15
9548,0.14
9549,0.16
9550,0.16
9551,0.16
9552,0.14
9553,0.12
9554,0.16
9555,0.15
9556,0.14
9557,0.16
9558,0.16
9559,0.16
9560,0.15
9561,0.12
9562,0.16
9563,0.15
9564,0.14
9565,0.16
9566,0.16
9567,0.16
9568,0.14
9569,0.18
9570,0.18
9571,0.18
9572,0.16
9573,0.18
9574,0.18
9575,0.18
9576,0.14
9577,0.12
9578,0.16
9579,0.16
9580,0.15
9581,0.16
9582,0.16
9583,0.16
9584,0.14
9585,0.14
9586,0.17
9587,0.16
9588,0.15
9589,0.16
9590,0.16
9591,0.16
9592,0.14
9593,0.12
9594,0.16
9595,0.14
9596,0.14
9597,0.15
9598,0.15
9599,0.15
9600,0.14
9601,0.12
9602,0.16
9603,0.15
9604,0.14
9605,0.16
9606,0.16
9607,0.16
9608,0.14
9609,0.12
9610,0.16
9611,0.15
9612,0.14
9613,0.16
9614,0.16
9615,0.16
9616,0.14
9617,0.12
9618,0.16
9619,0.14
9620,0.14
9621,0.15
9622,0.15
9623,0.15
9624,0.14
9625,0.12
9626,0.16
9627,0.15
9628,0.14
9629,0.16
9630,0.16
9631,0.16
9632,0.14
9633,0.12
9634,0.16
9635,0.14
9636,0.14
9637,0.15
9638,0.15
9639,0.15
9640,0.14
9641,0.12
9642,0.16
9643,0.15
9644,0.14
9645,0.16
9646,0.16
9647,0.16
9648,0.14
9649,0.12
9650,0.16
9651,0.15
9652,0.14
9653,0.16
9654,0.16
9655,0.16
9656,0.14
9657,0.12
9658,0.16
9659,0.15
9660,0.14
9661,0.16
9662,0.16
9663,0.16
9664,0.14
9665,0.12
9666,0.16
9667,0.15
9668,0.14
9669,0.16
9670,0.16
9671,0.16
9672,0.14
9673,0.12
9674,0.16
9675,0.15
9676,0.14
9677,0.16
9678,0.16
9679,0.16
9680,0.14
9681,0.12
9682,0.17
9683,0.16
9684,0.15
9685,0.16
9686,0.16
9687,0.16
9688,0.18
9689,0.18
9690,0.18
9691,0.13
9692,0.13
9693,0.22
9694,0.18
9695,0.17
9696,0.19
9697,0.19
9698,0.19
9699,0.14
9700,0.12
9701,0.16
9702,0.15
9703,0.14
9704,0.16
9705,0.16
9706,0.16
9707,0.15
9708,0.12
9709,0.16
9710,0.16
9711,0.14
9712,0.16
9713,0.16
9714,0.16
9715,0.14
9716,0.12
9717,0.16
9718,0.15
9719,0.14
9720,0.16
9721,0.16
9722,0.16
9723,0.14
9724,0.12
9725,0.16
9726,0.15
9727,0.14
9728,0.16
9729,0.16
9730,0.16
9731,0.14
9732,0.12
9733,0.16
9734,0.15
9735,0.14
9736,0.16
9737,0.16
9738,0.16
9739,0.14
9740,0.12
9741,0.16
9742,0.15
9743,0.15
9744,0.16
9745,0.16
9746,0.16
9747,0.14
9748,0.12
9749,0.16
9750,0.15
9751,0.14
9752,0.16
9753,0.16
9754,0.16
9755,0.14
9756,0.12
9757,0.17
9758,0.15
9759,0.14
9760,0.16
9761,0.16
9762,0.16
9763,0.14
9764,0.12
9765,0.16
9766,0.15
9767,0.14
9768,0.16
9769,0.16
9770,0.16
9771,0.14
9772,0.12
9773,0.16
9774,0.15
9775,0.14
9776,0.16
9777,0.16
9778,0.16
9779,0.16
9780,0.12
9781,0.17
9782,0.16
9783,0.16
9784,0.16
9785,0.16
9786,0.16
9787,0.14
9788,0.12
9789,0.16
9790,0.14
9791,0.14
9792,0.15
9793,0.15
9794,0.15
9795,0.14
9796,0.12
9797,0.16
9798,0.14
9799,0.14
9800,0.15
9801,0.15
9802,0.15
9803,0.14
9804,0.12
9805,0.19
9806,0.16
9807,0.15
9808,0.16
9809,0.16
9810,0.16
9811,0.14
9812,0.12
9813,0.16
9814,0.15
9815,0.14
9816,0.16
9817,0.16
9818,0.16
9819,0.14
9820,0.12
9821,0.16
9822,0.15
9823,0.14
9824,0.16
9825,0.16
9826,0.16
9827,0.14
9828,0.12
9829,0.16
9830,0.15
9831,0.14
9832,0.16
9833,0.16
9834,0.16
9835,0.14
9836,0.12
9837,0.16
9838,0.15
9839,0.14
9840,0.16
9841,0.16
9842,0.16
9843,0.15
9844,0.12
9845,0.17
9846,0.16
9847,0.15
9848,0.16
9849,0.16
9850,0.16
9851,0.14
9852,0.12
9853,0.16
9854,0.15
9855,0.14
9856,0.15
9857,0.15
9858,0.15
9859,0.14
9860,0.12
9861,0.16
9862,0.15
9863,0.14
9864,0.16
9865,0.16
9866,0.16
9867,0.14
9868,0.12
9869,0.16
9870,0.15
9871,0.14
9872,0.16
9873,0.16
9874,0.16
9875,0.14
9876,0.14
9877,0.17
9878,0.16
9879,0.16
9880,0.16
9881,0.16
9882,0.16
9883,0.14
9884,0.12
9885,0.16
9886,0.15
9887,0.14
9888,0.16
9889,0.16
9890,0.16
9891,0.14
9892,0.12
9893,0.16
9894,0.15
9895,0.14
9896,0.16
9897,0.16
9898,0.16
9899,0.14
9900,0.12
9901,0.16
9902,0.15
9903,0.14
9904,0.15
9905,0.15
9906,0.15
9907,0.14
9908,0.12
9909,0.16
9910,0.14
9911,0.14
9912,0.15
9913,0.15
9914,0.15
9915,0.14
9916,0.12
9917,0.16
9918,0.15
9919,0.14
9920,0.16
9921,0.16
9922,0.16
9923,0.14
9924,0.12
9925,0.17
9926,0.16
9927,0.14
9928,0.16
9929,0.16
9930,0.16
9931,0.14
9932,0.12
9933,0.16
9934,0.15
9935,0.14
9936,0.16
9937,0.16
9938,0.16
9939,0.14
9940,0.12
9941,0.16
9942,0.14
9943,0.14
9944,0.15
9945,0.15
9946,0.15
9947,0.14
9948,0.12
9949,0.16
9950,0.14
9951,0.14
9952,0.15
9953,0.15
9954,0.15
9955,0.14
9956,0.12
9957,0.16
9958,0.15
9959,0.14
9960,0.15
9961,0.15
9962,0.15
9963,0.14
9964,0.12
9965,0.16
9966,0.15
9967,0.14
9968,0.15
9969,0.15
9970,0.15
9971,0.14
9972,0.12
9973,0.16
9974,0.15
9975,0.14
9976,0.16
9977,0.16
9978,0.16
9979,0.14
9980,0.12
9981,0.16
9982,0.15
9983,0.14
9984,0.16
9985,0.16
9986,0.16
9987,0.14
9988,0.12
9989,0.16
9990,0.15
9991,0.14
9992,0.16
9993,0.16
9994,0.16
9995,0.14
9996,0.12
9997,0.16
9998,0.15
9999,0.14
10000,0.16
10001,0.16
10002,0.16
10003,0.14
10004,0.12
10005,0.16
10006,0.15
10007,0.14
10008,0.16
10009,0.16
10010,0.16
10011,0.14
10012,0.14
10013,0.16
10014,0.16
10015,0.16
10016,0.16
10017,0.16
10018,0.16
10019,0.14
10020,0.12
10021,0.18
10022,0.15
10023,0.15
10024,0.16
10025,0.16
10026,0.16
10027,0.15
10028,0.12
10029,0.16
10030,0.16
10031,0.15
10032,0.16
10033,0.16
10034,0.16
10035,0.14
10036,0.12
10037,0.16
10038,0.15
10039,0.15
10040,0.15
10041,0.15
10042,0.15
10043,0.14
10044,0.12
10045,0.16
10046,0.15
10047,0.14
10048,0.16
10049,0.16
10050,0.16
10051,0.14
10052,0.14
10053,0.12
10054,0.15
10055,0.14
10056,0.14
10057,0.14
10058,0.14
10059,0.14
10060,0.14
10061,0.12
10062,0.18
10063,0.16
10064,0.14
10065,0.16
10066,0.16
10067,0.16
10068,0.14
10069,0.12
10070,0.18
10071,0.16
10072,0.15
10073,0.16
10074,0.16
10075,0.16
10076,0.14
10077,0.12
10078,0.16
10079,0.15
10080,0.14
10081,0.16
10082,0.16
10083,0.16
10084,0.14
10085,0.12
10086,0.16
10087,0.15
10088,0.14
10089,0.16
10090,0.16
10091,0.16
10092,0.14
10093,0.12
10094,0.16
10095,0.15
10096,0.14
10097,0.16
10098,0.16
10099,0.16
10100,0.14
10101,0.12
10102,0.16
10103,0.15
10104,0.14
10105,0.16
10106,0.16
10107,0.16
10108,0.14
10109,0.12
10110,0.16
10111,0.15
10112,0.14
10113,0.16
10114,0.16
10115,0.16
10116,0.14
10117,0.12
10118,0.16
10119,0.14
10120,0.14
10121,0.15
10122,0.15
10123,0.15
10124,0.14
10125,0.12
10126,0.16
10127,0.15
10128,0.14
10129,0.16
10130,0.16
10131,0.16
10132,0.14
10133,0.12
10134,0.16
10135,0.14
10136,0.14
10137,0.15
10138,0.15
10139,0.15
10140,0.14
10141,0.12
10142,0.16
10143,0.15
10144,0.14
10145,0.15
10146,0.15
10147,0.15
10148,0.14
10149,0.12
10150,0.16
10151,0.15
10152,0.14
10153,0.16
10154,0.16
10155,0.16
10156,0.14
10157,0.12
10158,0.16
10159,0.14
10160,0.14
10161,0.14
10162,0.14
10163,0.14
10164,0.14
10165,0.12
10166,0.16
10167,0.15
10168,0.14
10169,0.16
10170,0.16
10171,0.16
10172,0.14
10173,0.12
10174,0.17
10175,0.16
10176,0.15
10177,0.16
10178,0.16
10179,0.16
10180,0.14
10181,0.12
10182,0.16
10183,0.15
10184,0.14
10185,0.16
10186,0.16
10187,0.16
10188,0.14
10189,0.11
10190,0.16
10191,0.14
10192,0.14
10193,0.14
10194,0.14
10195,0.14
10196,0.14
10197,0.12
10198,0.18
10199,0.16
10200,0.15
10201,0.16
10202,0.16
10203,0.16
10204,0.14
10205,0.14
10206,0.12
10207,0.12
10208,0.18
10209,0.15
10210,0.14
10211,0.16
10212,0.16
10213,0.16
10214,0.14
10215,0.12
10216,0.16
10217,0.15
10218,0.14
10219,0.16
10220,0.16
10221,0.16
10222,0.14
10223,0.12
10224,0.17
10225,0.15
10226,0.14
10227,0.16
10228,0.16
10229,0.16
10230,0.12
10231,0.11
10232,0.15
10233,0.14
10234,0.13
10235,0.14
10236,0.14
10237,0.14
10238,0.14
10239,0.12
10240,0.16
10241,0.15
10242,0.14
10243,0.16
10244,0.16
10245,0.16
10246,0.15
10247,0.13
10248,0.16
10249,0.16
10250,0.16
10251,0.17
10252,0.17
10253,0.17
10254,0.14
10255,0.12
10256,0.16
10257,0.15
10258,0.14
10259,0.16
10260,0.16
10261,0.16
10262,0.14
10263,0.13
10264,0.16
10265,0.16
10266,0.15
10267,0.16
10268,0.16
10269,0.16
10270,0.14
10271,0.12
10272,0.16
10273,0.14
10274,0.14
10275,0.15
10276,0.15
10277,0.15
10278,0.14
10279,0.12
10280,0.16
10281,0.15
10282,0.14
10283,0.15
10284,0.15
10285,0.15
10286,0.14
10287,0.12
10288,0.16
10289,0.15
10290,0.14
10291,0.16
10292,0.16
10293,0.16
10294,0.14
10295,0.12
10296,0.16
10297,0.15
10298,0.14
10299,0.16
10300,0.16
10301,0.16
10302,0.14
10303,0.12
10304,0.16
10305,0.14
10306,0.14
10307,0.15
10308,0.15
10309,0.15
10310,0.14
10311,0.12
10312,0.18
10313,0.14
10314,0.14
10315,0.15
10316,0.15
10317,0.15
10318,0.14
10319,0.14
10320,0.12
10321,0.16
10322,0.15
10323,0.14
10324,0.16
10325,0.16
10326,0.16
10327,0.24
10328,0.16
10329,0.16
10330,0.2
10331,0.2
10332,0.2
10333,0.2
10334,0.2
10335,0.12
10336,0.1
10337,0.16
10338,0.14
10339,0.13
10340,0.14
10341,0.14
10342,0.14
10343,0.14
10344,0.12
10345,0.16
10346,0.15
10347,0.14
10348,0.16
10349,0.16
10350,0.16
10351,0.14
10352,0.12
10353,0.16
10354,0.15
10355,0.14
10356,0.15
10357,0.15
10358,0.15
10359,0.14
10360,0.14
10361,0.24
10362,0.18
10363,0.17
10364,0.18
10365,0.18
10366,0.18
10367,0.14
10368,0.12
10369,0.16
10370,0.14
10371,0.14
10372,0.15
10373,0.15
10374,0.15
10375,0.14
10376,0.12
10377,0.16
10378,0.15
10379,0.14
10380,0.16
10381,0.16
10382,0.16
10383,0.14
10384,0.12
10385,0.16
10386,0.15
10387,0.14
10388,0.16
10389,0.16
10390,0.16
10391,0.14
10392,0.12
10393,0.16
10394,0.15
10395,0.14
10396,0.16
10397,0.16
10398,0.16
10399,0.14
10400,0.12
10401,0.16
10402,0.14
10403,0.14
10404,0.15
10405,0.15
10406,0.15
10407,0.14
10408,0.12
10409,0.16
10410,0.14
10411,0.14
10412,0.14
10413,0.14
10414,0.14
10415,0.14
10416,0.12
10417,0.16
10418,0.15
10419,0.14
10420,0.16
10421,0.16
10422,0.16
10423,0.14
10424,0.12
10425,0.16
10426,0.15
10427,0.14
10428,0.15
10429,0.15
10430,0.15
10431,0.18
10432,0.13
10433,0.2
10434,0.18
10435,0.17
10436,0.18
10437,0.18
10438,0.18
10439,0.2
10440,0.14
10441,0.17
10442,0.18
10443,0.16
10444,0.18
10445,0.18
10446,0.18
10447,0.15
10448,0.13
10449,0.16
10450,0.16
10451,0.16
10452,0.16
10453,0.16
10454,0.16
10455,0.13
10456,0.11
10457,0.15
10458,0.14
10459,0.14
10460,0.14
10461,0.14
10462,0.14
10463,0.16
10464,0.14
10465,0.17
10466,0.16
10467,0.16
10468,0.16
10469,0.16
10470,0.16
10471,0.14
10472,0.12
10473,0.16
10474,0.14
10475,0.14
10476,0.15
10477,0.15
10478,0.15
10479,0.14
10480,0.12
10481,0.16
10482,0.15
10483,0.14
10484,0.16
10485,0.16
10486,0.16
10487,0.14
10488,0.12
10489,0.16
10490,0.14
10491,0.14
10492,0.15
10493,0.15
10494,0.15
10495,0.14
10496,0.12
10497,0.16
10498,0.15
10499,0.14
10500,0.16
10501,0.16
10502,0.16
10503,0.14
10504,0.12
10505,0.16
10506,0.14
10507,0.14
10508,0.15
10509,0.15
10510,0.15
10511,0.14
10512,0.12
10513,0.16
10514,0.15
10515,0.14
10516,0.16
10517,0.16
10518,0.16
10519,0.14
10520,0.12
10521,0.16
10522,0.14
10523,0.14
10524,0.15
10525,0.15
10526,0.15
10527,0.14
10528,0.12
10529,0.16
10530,0.14
10531,0.14
10532,0.15
10533,0.15
10534,0.15
10535,0.14
10536,0.12
10537,0.16
10538,0.15
10539,0.14
10540,0.16
10541,0.16
10542,0.16
10543,0.14
10544,0.12
10545,0.16
10546,0.15
10547,0.14
10548,0.16
10549,0.16
10550,0.16
10551,0.14
10552,0.12
10553,0.16
10554,0.15
10555,0.14
10556,0.16
10557,0.16
10558,0.16
10559,0.14
10560,0.12
10561,0.16
10562,0.15
10563,0.14
10564,0.16
10565,0.16
10566,0.16
10567,0.14
10568,0.12
10569,0.16
10570,0.15
10571,0.14
10572,0.16
10573,0.16
10574,0.16
10575,0.12
10576,0.1
10577,0.14
10578,0.14
10579,0.13
10580,0.14
10581,0.14
10582,0.14
10583,0.14
10584,0.12
10585,0.16
10586,0.15
10587,0.14
10588,0.15
10589,0.15
10590,0.15
10591,0.14
10592,0.12
10593,0.16
10594,0.15
10595,0.14
10596,0.16
10597,0.16
10598,0.16
10599,0.14
10600,0.12
10601,0.16
10602,0.16
10603,0.15
10604,0.16
10605,0.16
10606,0.16
10607,0.14
10608,0.12
10609,0.16
10610,0.15
10611,0.14
10612,0.16
10613,0.16
10614,0.16
10615,0.14
10616,0.12
10617,0.16
10618,0.15
10619,0.15
10620,0.16
10621,0.16
10622,0.16
10623,0.14
10624,0.12
10625,0.16
10626,0.15
10627,0.14
10628,0.16
10629,0.16
10630,0.16
10631,0.18
10632,0.14
10633,0.2
10634,0.2
10635,0.18
10636,0.2
10637,0.2
10638,0.2
10639,0.14
10640,0.12
10641,0.17
10642,0.16
10643,0.15
10644,0.16
10645,0.16
10646,0.16
10647,0.14
10648,0.12
10649,0.16
10650,0.15
10651,0.14
10652,0.16
10653,0.16
10654,0.16
10655,0.14
10656,0.12
10657,0.16
10658,0.15
10659,0.14
10660,0.16
10661,0.16
10662,0.16
10663,0.14
10664,0.12
10665,0.16
10666,0.15
10667,0.14
10668,0.16
10669,0.16
10670,0.16
10671,0.14
10672,0.12
10673,0.16
10674,0.15
10675,0.14
10676,0.16
10677,0.16
10678,0.16
10679,0.14
10680,0.12
10681,0.16
10682,0.15
10683,0.14
10684,0.16
10685,0.16
10686,0.16
10687,0.14
10688,0.12
10689,0.16
10690,0.15
10691,0.14
10692,0.16
10693,0.16
10694,0.16
10695,0.14
10696,0.12
10697,0.16
10698,0.15
10699,0.14
10700,0.16
10701,0.16
10702,0.16
10703,0.14
10704,0.12
10705,0.16
10706,0.15
10707,0.14
10708,0.16
10709,0.16
10710,0.16
10711,0.14
10712,0.12
10713,0.16
10714,0.15
10715,0.14
10716,0.16
10717,0.16
10718,0.16
10719,0.14
10720,0.12
10721,0.16
10722,0.15
10723,0.14
10724,0.16
10725,0.16
10726,0.16
10727,0.14
10728,0.11
10729,0.15
10730,0.14
10731,0.13
10732,0.14
10733,0.14
10734,0.14
10735,0.16
10736,0.13
10737,0.16
10738,0.16
10739,0.16
10740,0.16
10741,0.16
10742,0.16
10743,0.14
10744,0.12
10745,0.16
10746,0.14
10747,0.14
10748,0.15
10749,0.15
10750,0.15
10751,0.14
10752,0.12
10753,0.17
10754,0.15
10755,0.14
10756,0.16
10757,0.16
10758,0.16
10759,0.14
10760,0.12
10761,0.17
10762,0.15
10763,0.14
10764,0.16
10765,0.16
10766,0.16
10767,0.14
10768,0.12
10769,0.16
10770,0.15
10771,0.14
10772,0.16
10773,0.16
10774,0.16
10775,0.15
10776,0.12
10777,0.16
10778,0.15
10779,0.14
10780,0.16
10781,0.16
10782,0.16
10783,0.14
10784,0.18
10785,0.18
10786,0.18
10787,0.16
10788,0.18
10789,0.18
10790,0.18
10791,0.14
10792,0.12
10793,0.16
10794,0.16
10795,0.15
10796,0.16
10797,0.16
10798,0.16
10799,0.14
10800,0.14
10801,0.17
10802,0.16
10803,0.15
10804,0.16
10805,0.16
10806,0.16
10807,0.14
10808,0.12
10809,0.16
10810,0.14
10811,0.14
10812,0.15
10813,0.15
10814,0.15
10815,0.14
10816,0.12
10817,0.16
10818,0.15
10819,0.14
10820,0.16
10821,0.16
10822,0.16
10823,0.14
10824,0.12
10825,0.16
10826,0.15
10827,0.14
10828,0.16
10829,0.16
10830,0.16
10831,0.14
10832,0.12
10833,0.16
10834,0.14
10835,0.14
10836,0.15
10837,0.15
10838,0.15
10839,0.14
10840,0.12
10841,0.16
10842,0.15
10843,0.14
10844,0.16
10845,0.16
10846,0.16
10847,0.14
10848,0.12
10849,0.16
10850,0.14
10851,0.14
10852,0.15
10853,0.15
10854,0.15
10855,0.14
10856,0.12
10857,0.16
10858,0.15
10859,0.14
10860,0.16
10861,0.16
10862,0.16
10863,0.14
10864,0.12
10865,0.16
10866,0.15
10867,0.14
10868,0.16
10869,0.16
10870,0.16
10871,0.14
10872,0.12
10873,0.16
10874,0.15
10875,0.14
10876,0.16
10877,0.16
10878,0.16
10879,0.14
10880,0.12
10881,0.16
10882,0.15
10883,0.14
10884,0.16
10885,0.16
10886,0.16
10887,0.14
10888,0.12
10889,0.16
10890,0.15
10891,0.14
10892,0.16
10893,0.16
10894,0.16
10895,0.14
10896,0.12
10897,0.17
10898,0.16
10899,0.15
10900,0.16
10901,0.16
10902,0.16
10903,0.18
10904,0.13
10905,0.22
10906,0.18
10907,0.17
10908,0.19
10909,0.19
10910,0.19
10911,0.14
10912,0.12
10913,0.16
10914,0.15
10915,0.14
10916,0.16
10917,0.16
10918,0.16
10919,0.15
10920,0.12
10921,0.16
10922,0.16
10923,0.14
10924,0.16
10925,0.16
10926,0.16
10927,0.14
10928,0.12
10929,0.16
10930,0.15
10931,0.14
10932,0.16
10933,0.16
10934,0.16
10935,0.14
10936,0.12
10937,0.16
10938,0.15
10939,0.14
10940,0.16
10941,0.16
10942,0.16
10943,0.14
10944,0.12
10945,0.16
10946,0.15
10947,0.14
10948,0.16
10949,0.16
10950,0.16
10951,0.14
10952,0.12
10953,0.16
10954,0.15
10955,0.15
10956,0.16
10957,0.16
10958,0.16
10959,0.14
10960,0.12
10961,0.16
10962,0.15
10963,0.14
10964,0.16
10965,0.16
10966,0.16
10967,0.14
10968,0.12
10969,0.17
10970,0.15
10971,0.14
10972,0.16
10973,0.16
10974,0.16
10975,0.14
10976,0.12
10977,0.16
10978,0.15
10979,0.14
10980,0.16
10981,0.16
10982,0.16
10983,0.14
10984,0.12
10985,0.16
10986,0.15
10987,0.14
10988,0.16
10989,0.16
10990,0.16
10991,0.16
10992,0.12
10993,0.17
10994,0.16
10995,0.16
10996,0.16
10997,0.16
10998,0.16
10999,0.14
11000,0.12
11001,0.16
11002,0.14
11003,0.14
11004,0.15
11005,0.15
11006,0.15
11007,0.14
11008,0.12
11009,0.16
11010,0.14
11011,0.14
11012,0.15
11013,0.15
11014,0.15
11015,0.14
11016,0.12
11017,0.19
11018,0.16
11019,0.15
11020,0.16
11021,0.16
11022,0.16
11023,0.14
11024,0.12
11025,0.16
11026,0.15
11027,0.14
11028,0.16
11029,0.16
11030,0.16
11031,0.14
11032,0.12
11033,0.16
11034,0.15
11035,0.14
11036,0.16
11037,0.16
11038,0.16
11039,0.14
11040,0.12
11041,0.16
11042,0.15
11043,0.14
11044,0.16
11045,0.16
11046,0.16
11047,0.14
11048,0.12
11049,0.16
11050,0.15
11051,0.14
11052,0.16
11053,0.16
11054,0.16
11055,0.15
11056,0.12
11057,0.17
11058,0.16
11059,0.15
11060,0.16
11061,0.16
11062,0.16
11063,0.14
11064,0.14
11065,0.12
11066,0.16
11067,0.15
11068,0.14
11069,0.15
11070,0.15
11071,0.15
11072,0.14
11073,0.12
11074,0.16
11075,0.15
11076,0.14
11077,0.16
11078,0.16
11079,0.16
11080,0.14
11081,0.12
11082,0.16
11083,0.15
11084,0.14
11085,0.16
11086,0.16
11087,0.16
11088,0.14
11089,0.14
11090,0.17
11091,0.16
11092,0.16
11093,0.16
11094,0.16
11095,0.16
11096,0.14
11097,0.12
11098,0.16
11099,0.15
11100,0.14
11101,0.16
11102,0.16
11103,0.16
11104,0.14
11105,0.12
11106,0.16
11107,0.15
11108,0.14
11109,0.16
11110,0.16
11111,0.16
11112,0.14
11113,0.12
11114,0.16
11115,0.15
11116,0.14
11117,0.15
11118,0.15
11119,0.15
11120,0.14
11121,0.14
11122,0.12
11123,0.16
11124,0.14
11125,0.14
11126,0.15
11127,0.15
11128,0.15
11129,0.14
11130,0.12
11131,0.16
11132,0.15
11133,0.14
11134,0.16
11135,0.16
11136,0.16
11137,0.14
11138,0.12
11139,0.17
11140,0.16
11141,0.14
11142,0.16
11143,0.16
11144,0.16
11145,0.14
11146,0.12
11147,0.16
11148,0.15
11149,0.14
11150,0.16
11151,0.16
11152,0.16
11153,0.14
11154,0.12
11155,0.16
11156,0.14
11157,0.14
11158,0.15
11159,0.15
11160,0.15
11161,0.14
11162,0.12
11163,0.16
11164,0.14
11165,0.14
11166,0.15
11167,0.15
11168,0.15
11169,0.14
11170,0.12
11171,0.16
11172,0.15
11173,0.14
11174,0.15
11175,0.15
11176,0.15
11177,0.14
11178,0.12
11179,0.16
11180,0.15
11181,0.14
11182,0.15
11183,0.15
11184,0.15
11185,0.14
11186,0.12
11187,0.16
11188,0.15
11189,0.14
11190,0.16
11191,0.16
11192,0.16
11193,0.14
11194,0.12
11195,0.16
11196,0.15
11197,0.14
11198,0.16
11199,0.16
11200,0.16
11201,0.14
11202,0.12
11203,0.16
11204,0.15
11205,0.14
11206,0.16
11207,0.16
11208,0.16
11209,0.14
11210,0.12
11211,0.16
11212,0.15
11213,0.14
11214,0.16
11215,0.16
11216,0.16
11217,0.14
11218,0.12
11219,0.16
11220,0.15
11221,0.14
11222,0.16
11223,0.16
11224,0.16
11225,0.14
11226,0.14
11227,0.14
11228,0.16
11229,0.16
11230,0.16
11231,0.16
11232,0.16
11233,0.16
11234,0.14
11235,0.12
11236,0.18
11237,0.15
11238,0.15
11239,0.16
11240,0.16
11241,0.16
11242,0.15
11243,0.12
11244,0.16
11245,0.16
11246,0.15
11247,0.16
11248,0.16
11249,0.16
11250,0.14
11251,0.12
11252,0.16
11253,0.15
11254,0.15
11255,0.15
11256,0.15
11257,0.15
11258,0.14
11259,0.12
11260,0.16
11261,0.15
11262,0.14
11263,0.16
11264,0.16
11265,0.16
11266,0.14
11267,0.12
11268,0.15
11269,0.14
11270,0.14
11271,0.14
11272,0.14
11273,0.14
11274,0.14
11275,0.12
11276,0.18
11277,0.16
11278,0.14
11279,0.16
11280,0.16
11281,0.16
11282,0.14
11283,0.14
11284,0.14
11285,0.12
11286,0.12
11287,0.18
11288,0.16
11289,0.15
11290,0.16
11291,0.16
11292,0.16
11293,0.14
11294,0.12
11295,0.16
11296,0.15
